name,category,region,area,notes,priority
"So'flo Mall",retail,Central,Floreal,"Neighborhood mall",medium
"Nova Jumbo",retail,North,Flacq,"Supermarket chain",medium
"Intermart Quatre Bornes",retail,Central,Quatre Bornes,"Supermarket",low
"Winner's Supermarket",retail,Central,Rose Hill,"Local chain",medium
"Shoprite Mauritius",retail,Central,Mon Plaisir,"Supermarket",medium
"Food Lover's Market",retail,Central,Bagatelle,"Quality supermarket",medium
"King Savers",retail,Central,Port Louis,"Wholesale market",medium
"Bigenfer Hypermarket",retail,Central,Curepipe,"Large hypermarket",medium
"Ebène One Mall",retail,Central,Ebène,"CyberCity mall",medium
"Central Market Port Louis",retail,Central,Port Louis,"Iconic Bazaar, tourist favourite",high
"Flic en Flac Market",retail,West,Flic en Flac,"Wednesday/Sunday local market",medium
"Grand Baie Bazaar",retail,North,Grand Baie,"Daily souvenir market",medium
"Goodlands Market",retail,North,Goodlands,"Local produce market",medium
"Tamarin Market",retail,West,Tamarin,"Local weekly market",low
"Mahebourg Market",retail,South-East,Mahebourg,"Historic local market",medium
"Curepipe Market",retail,Central,Curepipe,"Highland market",medium
"Quatre Bornes Market",retail,Central,Quatre Bornes,"Fabric & local market",high
"Rose Hill Market",retail,Central,Rose Hill,"Local market",low

# ============ MAURITIUS — SPA / WELLNESS (missing 15) ============
"Seven Colours Spa Bel Ombre",spa,South,Bel Ombre,"Award-winning spa",high
"Givenchy Spa Paradis",spa,West,Le Morne,"Luxury hotel spa",medium
"Shanti Ananda Spa",spa,South,Bel Ombre,"Ayurvedic focus",high
"Cinq Mondes Spa LUX",spa,East,Belle Mare,"Signature hotel spa",medium
"Carita Spa Constance",spa,East,Belle Mare,"French luxury",medium
"Elemis Spa Shangri-La",spa,East,Trou d'Eau Douce,"High-end",medium
"Anahita Spa",spa,East,Beau Champ,"Four Seasons, world-class",high
"Healing Earth Spa",spa,West,Flic en Flac,"Local wellness centre",medium
"The Spa at Heritage",spa,South,Bel Ombre,"Heritage le Telfair",medium
"Zafran Spa",spa,North,Grand Baie,"Day spa",low
"Lotus Spa Grand Baie",spa,North,Grand Baie,"Thai massage",low
"Wellness Centre Trianon",spa,Central,Trianon,"Gym + spa",low
"Aquabella Spa",spa,West,Flic en Flac,"Hydrotherapy",low
"Balinese Spa Grand Baie",spa,North,Grand Baie,"Traditional Balinese",low
"Swasthya Ayurveda",spa,Central,Quatre Bornes,"Authentic Ayurveda",medium

# ============ MAURITIUS — TOURS / ACTIVITIES (missing 15) ============
"Casela Nature Parks",tour,West,Cascavelle,"Lion walks, zip-lines, major attraction",high
"Black River Gorges National Park",tour,West,Black River,"Hiking, endemic forest",high
"Ile aux Benitiers",tour,West,Le Morne,"Catamaran day trip",high
"Blue Bay Marine Park",tour,South-East,Blue Bay,"Snorkeling, glass-bottom boat",high
"Seven Coloured Earths Chamarel",tour,West,Chamarel,"Natural attraction",high
"Grand Bassin (Ganga Talao)",tour,Central,Grand Bassin,"Sacred Hindu lake",high
"Trou aux Cerfs",tour,Central,Curepipe,"Extinct volcano crater",medium
"La Vallée des Couleurs",tour,South,Chamouny,"Nature park, zipline",medium
"Rochester Falls",tour,South,Souillac,"Waterfall hike",medium
"Ile aux Aigrettes",tour,South-East,Mahebourg,"Eco-tour, endemic species",high
"Pamplemousses Botanical Garden",tour,North,Pamplemousses,"Historic botanic garden",high
"Port Louis Street Food Tour",tour,Central,Port Louis,"Guided food walk",medium
"Dolphin Watching Tamarin",tour,West,Tamarin,"Swim with dolphins",high
"Underwater Sea Walk",tour,North,Grand Baie,"Helmet diving",medium
"Skydive Mauritius",tour,North,Mon Loisir,"Tandem jumps",medium

# ============ MAURITIUS — CAR RENTAL (missing 5) ============
"Avis Mauritius",car_rental,Central,Plaisance Airport,"Major global chain",high
"Hertz Mauritius",car_rental,Central,Plaisance Airport,"Major chain",high
"Europcar Mauritius",car_rental,Central,Plaisance Airport,"Global chain",high
"Sixt Rent a Car",car_rental,Central,Plaisance Airport,"Global chain",medium
"Budget Car Rental",car_rental,Central,Plaisance Airport,"Global chain",medium

# ============ MAURITIUS — SERVICES (missing 20) ============
"Apollo Bramwell Hospital",services,Central,Moka,"Major private hospital",high
"Wellkin Hospital",services,Central,Moka,"Private hospital",high
"Dr Jeetoo Hospital",services,Central,Port Louis,"Main public hospital",high
"SSR National Hospital",services,Central,Pamplemousses,"Public hospital",high
"Clinique Darné",services,Central,Floreal,"Private clinic",medium
"Cybercity Ebène",services,Central,Ebène,"Business district services",medium
"MCB Mauritius",services,Central,Port Louis,"Largest local bank",high
"SBM Bank",services,Central,Port Louis,"Major bank",high
"ABSA Mauritius",services,Central,Ebène,"Bank",medium
"Standard Bank Mauritius",services,Central,Ebène,"Bank",medium
"Nile Tours Mauritius",services,Central,Port Louis,"DMC / travel services",medium
"White Sand Tours",services,Central,Port Louis,"DMC",medium
"Connections Mauritius",services,West,Flic en Flac,"DMC",medium
"Mautourco",services,Central,Port Louis,"Major DMC",high
"Rogers Aviation",services,Central,Port Louis,"Corporate aviation / services",medium
"Deloitte Mauritius",services,Central,Ebène,"Professional services",medium
"Ernst & Young Mauritius",services,Central,Ebène,"Accounting",medium
"KPMG Mauritius",services,Central,Ebène,"Accounting",medium
"Mauritius Telecom",services,Central,Port Louis,"Telecom provider",high
"my.t / Emtel",services,Central,Ebène,"Mobile provider",high
